

========================================
 CHECKPOINT – Sat May 23 21:50:45 2026
========================================

-- Cola En Ciclo (150) --

===== BCP #1 =====
13. Iteraciones:      1
14. RestanteQuantum:  20
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #62 =====
 1. ID:               P-93
 2. Nombre:           Proceso_93
 3. TiempoLlegada:    465
 4. CiclosTotales:    48162
 5. CiclosRestantes:  48152
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     256
 9. TiempoRespuesta:  -318
10. TiempoRetorno:    -318
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  40
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #63 =====
 1. ID:               Z-181
 2. Nombre:           Proceso_181
 3. TiempoLlegada:    221
 4. CiclosTotales:    73765
 5. CiclosRestantes:  73688
 6. RafagaActual:     11
 7. TiempoEjecucion:  77
 8. TiempoEspera:     204
 9. TiempoRespuesta:  -157
10. TiempoRetorno:    -4
11. Estado:           ESPERA_ES
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  0
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  55%
19. Desperdicio:      9
20. DispositivoES:    Disco
21. TiempoES:         69
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #64 =====
 1. ID:               O-40
 2. Nombre:           Proceso_40
 3. TiempoLlegada:    468
 4. CiclosTotales:    59951
 5. CiclosRestantes:  59941
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     256
 9. TiempoRespuesta:  -320
10. TiempoRetorno:    -320
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  60
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #65 =====
 1. ID:               B-27
 2. Nombre:           Proceso_27
 3. TiempoLlegada:    469
 4. CiclosTotales:    73594
 5. CiclosRestantes:  73584
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     256
 9. TiempoRespuesta:  -320
10. TiempoRetorno:    -320
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  51
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #66 =====
 1. ID:               Z-77
 2. Nombre:           Proceso_77
 3. TiempoLlegada:    476
 4. CiclosTotales:    18372
 5. CiclosRestantes:  18362
 6. RafagaActual:     10
 7. TiempoEjecucion:  10
 8. TiempoEspera:     256
 9. TiempoRespuesta:  -326
10. TiempoRetorno:    -326
11. Estado:           LISTO
12. VecesEnCPU:       1
13. Iteraciones:      1
14. RestanteQuantum:  48
15. CambiosContexto:  1
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #67 =====
 1. ID:               V-21
 2. Nombre:           Proceso_21
 3. TiempoLlegada:    0
 4. CiclosTotales:    67280
 5. CiclosRestantes:  67248
 6. RafagaActual:     10
 7. TiempoEjecucion:  32
 8. TiempoEspera:     178
 9. TiempoRespuesta:  1
10. TiempoRetorno:    151
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  35
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #68 =====
 1. ID:               C-28
 2. Nombre:           Proceso_28
 3. TiempoLlegada:    5
 4. CiclosTotales:    88845
 5. CiclosRestantes:  88775
 6. RafagaActual:     15
 7. TiempoEjecucion:  70
 8. TiempoEspera:     416
 9. TiempoRespuesta:  -3
10. TiempoRetorno:    196
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  24
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #69 =====
 1. ID:               T-97
 2. Nombre:           Proceso_97
 3. TiempoLlegada:    11
 4. CiclosTotales:    68657
 5. CiclosRestantes:  68637
 6. RafagaActual:     10
 7. TiempoEjecucion:  20
 8. TiempoEspera:     168
 9. TiempoRespuesta:  -8
10. TiempoRetorno:    142
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  14
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #70 =====
 1. ID:               G-6
 2. Nombre:           Proceso_6
 3. TiempoLlegada:    14
 4. CiclosTotales:    69191
 5. CiclosRestantes:  69171
 6. RafagaActual:     10
 7. TiempoEjecucion:  20
 8. TiempoEspera:     151
 9. TiempoRespuesta:  -10
10. TiempoRetorno:    140
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  40
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #71 =====
 1. ID:               A-104
 2. Nombre:           Proceso_104
 3. TiempoLlegada:    15
 4. CiclosTotales:    17747
 5. CiclosRestantes:  17697
 6. RafagaActual:     10
 7. TiempoEjecucion:  50
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -10
10. TiempoRetorno:    140
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  25
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         673
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #72 =====
 1. ID:               G-84
 2. Nombre:           Proceso_84
 3. TiempoLlegada:    17
 4. CiclosTotales:    28178
 5. CiclosRestantes:  28099
 6. RafagaActual:     10
 7. TiempoEjecucion:  79
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -11
10. TiempoRetorno:    139
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  21
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         126
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #73 =====
 1. ID:               F-213
 2. Nombre:           Proceso_213
 3. TiempoLlegada:    20
 4. CiclosTotales:    69929
 5. CiclosRestantes:  69903
 6. RafagaActual:     10
 7. TiempoEjecucion:  26
 8. TiempoEspera:     327
 9. TiempoRespuesta:  -13
10. TiempoRetorno:    137
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  23
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #74 =====
 1. ID:               S-200
 2. Nombre:           Proceso_200
 3. TiempoLlegada:    23
 4. CiclosTotales:    46212
 5. CiclosRestantes:  46152
 6. RafagaActual:     10
 7. TiempoEjecucion:  60
 8. TiempoEspera:     290
 9. TiempoRespuesta:  -15
10. TiempoRetorno:    135
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  2
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #75 =====
 1. ID:               T-123
 2. Nombre:           Proceso_123
 3. TiempoLlegada:    25
 4. CiclosTotales:    58457
 5. CiclosRestantes:  58432
 6. RafagaActual:     10
 7. TiempoEjecucion:  25
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -16
10. TiempoRetorno:    134
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  7
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         197
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #76 =====
 1. ID:               N-65
 2. Nombre:           Proceso_65
 3. TiempoLlegada:    29
 4. CiclosTotales:    7681
 5. CiclosRestantes:  7647
 6. RafagaActual:     10
 7. TiempoEjecucion:  34
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -19
10. TiempoRetorno:    131
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  10
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         258
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #77 =====
 1. ID:               I-34
 2. Nombre:           Proceso_34
 3. TiempoLlegada:    35
 4. CiclosTotales:    71536
 5. CiclosRestantes:  71473
 6. RafagaActual:     25
 7. TiempoEjecucion:  63
 8. TiempoEspera:     347
 9. TiempoRespuesta:  -24
10. TiempoRetorno:    210
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  7
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #78 =====
 1. ID:               C-158
 2. Nombre:           Proceso_158
 3. TiempoLlegada:    158
 4. CiclosTotales:    57641
 5. CiclosRestantes:  57594
 6. RafagaActual:     10
 7. TiempoEjecucion:  47
 8. TiempoEspera:     232
 9. TiempoRespuesta:  -116
10. TiempoRetorno:    35
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  19
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #79 =====
 1. ID:               D-3
 2. Nombre:           Proceso_3
 3. TiempoLlegada:    47
 4. CiclosTotales:    30517
 5. CiclosRestantes:  30467
 6. RafagaActual:     10
 7. TiempoEjecucion:  50
 8. TiempoEspera:     246
 9. TiempoRespuesta:  -35
10. TiempoRetorno:    115
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  34
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #80 =====
 1. ID:               S-174
 2. Nombre:           Proceso_174
 3. TiempoLlegada:    49
 4. CiclosTotales:    85294
 5. CiclosRestantes:  85261
 6. RafagaActual:     10
 7. TiempoEjecucion:  33
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -36
10. TiempoRetorno:    114
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  7
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         381
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #81 =====
 1. ID:               K-62
 2. Nombre:           Proceso_62
 3. TiempoLlegada:    54
 4. CiclosTotales:    53353
 5. CiclosRestantes:  53327
 6. RafagaActual:     10
 7. TiempoEjecucion:  26
 8. TiempoEspera:     300
 9. TiempoRespuesta:  -40
10. TiempoRetorno:    110
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  33
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #82 =====
 1. ID:               E-56
 2. Nombre:           Proceso_56
 3. TiempoLlegada:    63
 4. CiclosTotales:    25784
 5. CiclosRestantes:  25748
 6. RafagaActual:     10
 7. TiempoEjecucion:  36
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -48
10. TiempoRetorno:    102
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  51
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         43
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #83 =====
 1. ID:               K-166
 2. Nombre:           Proceso_166
 3. TiempoLlegada:    68
 4. CiclosTotales:    43929
 5. CiclosRestantes:  43849
 6. RafagaActual:     10
 7. TiempoEjecucion:  80
 8. TiempoEspera:     482
 9. TiempoRespuesta:  -52
10. TiempoRetorno:    106
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  36
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #84 =====
 1. ID:               H-163
 2. Nombre:           Proceso_163
 3. TiempoLlegada:    104
 4. CiclosTotales:    28094
 5. CiclosRestantes:  28063
 6. RafagaActual:     10
 7. TiempoEjecucion:  31
 8. TiempoEspera:     207
 9. TiempoRespuesta:  -77
10. TiempoRetorno:    74
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  54
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #85 =====
 1. ID:               D-211
 2. Nombre:           Proceso_211
 3. TiempoLlegada:    69
 4. CiclosTotales:    60675
 5. CiclosRestantes:  60633
 6. RafagaActual:     10
 7. TiempoEjecucion:  42
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -52
10. TiempoRetorno:    98
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  9
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         589
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #86 =====
 1. ID:               G-214
 2. Nombre:           Proceso_214
 3. TiempoLlegada:    72
 4. CiclosTotales:    45943
 5. CiclosRestantes:  45877
 6. RafagaActual:     10
 7. TiempoEjecucion:  66
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -54
10. TiempoRetorno:    96
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  9
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         394
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #87 =====
 1. ID:               E-82
 2. Nombre:           Proceso_82
 3. TiempoLlegada:    257
 4. CiclosTotales:    30290
 5. CiclosRestantes:  30217
 6. RafagaActual:     20
 7. TiempoEjecucion:  73
 8. TiempoEspera:     249
 9. TiempoRespuesta:  -184
10. TiempoRetorno:    -29
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  40
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #88 =====
 1. ID:               N-13
 2. Nombre:           Proceso_13
 3. TiempoLlegada:    74
 4. CiclosTotales:    80444
 5. CiclosRestantes:  80389
 6. RafagaActual:     18
 7. TiempoEjecucion:  55
 8. TiempoEspera:     339
 9. TiempoRespuesta:  -55
10. TiempoRetorno:    178
11. Estado:           ESPERA_ES
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  49
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  72%
19. Desperdicio:      7
20. DispositivoES:    Disco
21. TiempoES:         100
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #89 =====
 1. ID:               M-246
 2. Nombre:           Proceso_246
 3. TiempoLlegada:    75
 4. CiclosTotales:    42243
 5. CiclosRestantes:  42179
 6. RafagaActual:     10
 7. TiempoEjecucion:  64
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -55
10. TiempoRetorno:    95
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  36
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Impresora
21. TiempoES:         772
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #90 =====
 1. ID:               R-17
 2. Nombre:           Proceso_17
 3. TiempoLlegada:    84
 4. CiclosTotales:    25602
 5. CiclosRestantes:  25534
 6. RafagaActual:     10
 7. TiempoEjecucion:  68
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -63
10. TiempoRetorno:    87
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  1
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         125
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #91 =====
 1. ID:               W-230
 2. Nombre:           Proceso_230
 3. TiempoLlegada:    88
 4. CiclosTotales:    27599
 5. CiclosRestantes:  27571
 6. RafagaActual:     10
 7. TiempoEjecucion:  28
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -66
10. TiempoRetorno:    84
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  10
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         446
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #92 =====
 1. ID:               T-175
 2. Nombre:           Proceso_175
 3. TiempoLlegada:    89
 4. CiclosTotales:    22474
 5. CiclosRestantes:  22407
 6. RafagaActual:     10
 7. TiempoEjecucion:  67
 8. TiempoEspera:     106
 9. TiempoRespuesta:  -66
10. TiempoRetorno:    84
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  48
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Teclado
21. TiempoES:         495
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #93 =====
 1. ID:               K-166
 2. Nombre:           Proceso_166
 3. TiempoLlegada:    68
 4. CiclosTotales:    43929
 5. CiclosRestantes:  43849
 6. RafagaActual:     10
 7. TiempoEjecucion:  80
 8. TiempoEspera:     482
 9. TiempoRespuesta:  -52
10. TiempoRetorno:    106
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  36
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #94 =====
 1. ID:               I-8
 2. Nombre:           Proceso_8
 3. TiempoLlegada:    94
 4. CiclosTotales:    25553
 5. CiclosRestantes:  25466
 6. RafagaActual:     15
 7. TiempoEjecucion:  87
 8. TiempoEspera:     418
 9. TiempoRespuesta:  -70
10. TiempoRetorno:    118
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  26
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #95 =====
 1. ID:               J-61
 2. Nombre:           Proceso_61
 3. TiempoLlegada:    99
 4. CiclosTotales:    84132
 5. CiclosRestantes:  84070
 6. RafagaActual:     10
 7. TiempoEjecucion:  62
 8. TiempoEspera:     301
 9. TiempoRespuesta:  -74
10. TiempoRetorno:    77
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  3
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #96 =====
 1. ID:               U-124
 2. Nombre:           Proceso_124
 3. TiempoLlegada:    100
 4. CiclosTotales:    88345
 5. CiclosRestantes:  88265
 6. RafagaActual:     10
 7. TiempoEjecucion:  80
 8. TiempoEspera:     105
 9. TiempoRespuesta:  -74
10. TiempoRetorno:    77
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  45
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Pantalla
21. TiempoES:         14
22. Bloqueado:        SI
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #97 =====
 1. ID:               H-163
 2. Nombre:           Proceso_163
 3. TiempoLlegada:    104
 4. CiclosTotales:    28094
 5. CiclosRestantes:  28063
 6. RafagaActual:     10
 7. TiempoEjecucion:  31
 8. TiempoEspera:     207
 9. TiempoRespuesta:  -77
10. TiempoRetorno:    74
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  54
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #98 =====
 1. ID:               I-164
 2. Nombre:           Proceso_164
 3. TiempoLlegada:    219
 4. CiclosTotales:    38308
 5. CiclosRestantes:  38262
 6. RafagaActual:     15
 7. TiempoEjecucion:  46
 8. TiempoEspera:     219
 9. TiempoRespuesta:  -156
10. TiempoRetorno:    -3
11. Estado:           LISTO
12. VecesEnCPU:       2
13. Iteraciones:      2
14. RestanteQuantum:  55
15. CambiosContexto:  2
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #99 =====
 1. ID:               H-215
 2. Nombre:           Proceso_215
 3. TiempoLlegada:    118
 4. CiclosTotales:    39595
 5. CiclosRestantes:  39499
 6. RafagaActual:     20
 7. TiempoEjecucion:  96
 8. TiempoEspera:     398
 9. TiempoRespuesta:  -90
10. TiempoRetorno:    108
11. Estado:           LISTO
12. VecesEnCPU:       3
13. Iteraciones:      3
14. RestanteQuantum:  30
15. CambiosContexto:  3
16. EsApropiativo:    NO
17. TipoProceso:      CPU-intensivo
18. Aprovechamiento:  100%
19. Desperdicio:      0
20. DispositivoES:    Ninguno
21. TiempoES:         0
22. Bloqueado:        NO
23. Variable1:        -1
24. Variable2:        -1
25. EnSeccionCritica: NO

===== BCP #100 =====
 1. ID:               C-184
 2. Nombre:           Proceso_184
